project_id,target_locale
588,ko-KR
589,en-GB
589,de-DE
589,fr-FR
590,de-DE
590,ja-JP
591,zh-CN
591,fr-FR
591,de-DE
591,ja-JP
592,de-DE
593,da-DK
593,fr-FR
593,de-DE
594,es-ES
594,ja-JP
594,de-DE
595,fr-FR
595,it-IT
595,es-ES
595,nl-NL
595,de-DE
596,de-DE
597,fr-FR
598,fr-FR
598,it-IT
598,es-ES
598,ja-JP
598,de-DE
599,ko-KR
599,ja-JP
599,es-ES
599,fr-FR
599,de-DE
600,ja-JP
601,de-DE
602,fr-FR
602,es-ES
602,ja-JP
602,de-DE
602,ko-KR
603,fr-FR
603,ja-JP
603,ko-KR
603,es-ES
603,de-DE
604,ja-JP
604,es-ES
605,ja-JP
605,de-DE
605,fr-FR
606,de-DE
606,ja-JP
607,ja-JP
608,de-DE
608,es-ES
608,fr-FR
608,ja-JP
609,fr-FR
609,de-DE
609,pt-BR
609,it-IT
609,es-ES
610,zh-CN
611,fr-FR
611,de-DE
611,en-GB
612,de-DE
613,ja-JP
613,es-ES
614,it-IT
614,de-DE
614,fr-FR
614,es-ES
615,de-DE
615,ja-JP
615,ko-KR
616,de-DE
616,es-ES
616,ja-JP
616,fr-FR
617,ja-JP
617,fr-FR
618,de-DE
619,fr-FR
619,en-US
619,es-ES
619,de-DE
620,es-ES
620,fr-FR
620,ja-JP
620,ko-KR
620,de-DE
621,de-DE
621,ko-KR
621,es-ES
621,ja-JP
621,fr-FR
622,de-DE
622,fr-FR
623,es-ES
623,it-IT
624,it-IT
625,pl-PL
625,it-IT
625,de-DE
625,es-ES
626,de-DE
626,fr-FR
626,ko-KR
626,es-ES
626,ja-JP
627,ko-KR
627,fr-FR
628,fr-FR
628,en-GB
628,de-DE
629,fr-FR
630,fr-FR
630,es-ES
630,ja-JP
630,zh-CN
631,nl-NL
631,it-IT
631,es-ES
631,de-DE
632,de-DE
633,de-DE
633,en-GB
634,de-DE
634,pt-BR
634,es-ES
634,ja-JP
634,fr-FR
635,es-ES
635,de-DE
635,ja-JP
635,fr-FR
636,fr-FR
636,de-DE
636,es-ES
636,ja-JP
637,fr-FR
637,ko-KR
637,de-DE
637,ja-JP
637,es-ES
638,es-ES
638,ja-JP
638,fr-FR
639,ja-JP
639,ko-KR
639,de-DE
639,es-ES
639,fr-FR
640,es-ES
640,fr-FR
640,da-DK
640,de-DE
641,fr-FR
642,it-IT
642,de-DE
642,fr-FR
642,es-ES
642,ja-JP
643,en-US
643,ja-JP
644,es-ES
644,de-DE
644,fr-FR
645,ja-JP
645,fr-FR
646,fr-FR
646,ja-JP
646,en-US
647,es-ES
647,ja-JP
647,fr-FR
647,de-DE
648,da-DK
648,fr-FR
648,es-ES
648,de-DE
649,fr-FR
649,de-DE
650,de-DE
650,es-ES
650,fr-FR
651,fr-FR
651,de-DE
652,fr-FR
652,de-DE
653,nl-NL
654,es-ES
655,de-DE
655,ja-JP
655,es-ES
655,fr-FR
655,it-IT
656,fr-FR
656,en-GB
656,de-DE
657,nl-NL
657,it-IT
658,es-ES
658,fr-FR
659,fr-FR
659,de-DE
659,ja-JP
659,es-ES
660,fr-FR
660,zh-CN
660,es-ES
660,de-DE
661,fr-FR
661,nl-NL
661,it-IT
661,pl-PL
661,de-DE
661,es-ES
662,de-DE
662,en-US
663,fr-FR
664,de-DE
664,ja-JP
664,fr-FR
665,da-DK
665,fr-FR
665,es-ES
665,de-DE
666,it-IT
666,fr-FR
666,es-ES
666,de-DE
666,ja-JP
667,pl-PL
667,fr-FR
667,it-IT
667,de-DE
667,es-ES
667,nl-NL
668,ja-JP
669,fr-FR
669,es-ES
669,da-DK
669,de-DE
670,zh-CN
670,fr-FR
670,es-ES
670,de-DE
670,ja-JP
671,en-GB
671,fr-FR
671,de-DE
672,en-US
672,fr-FR
672,es-ES
672,de-DE
673,it-IT
673,de-DE
673,es-ES
673,ja-JP
673,fr-FR
674,de-DE
674,it-IT
674,es-ES
674,fr-FR
675,zh-CN
675,es-ES
675,fr-FR
676,fr-FR
676,en-GB
676,de-DE
677,es-ES
678,de-DE
678,es-ES
678,fr-FR
678,da-DK
679,zh-CN
679,fr-FR
679,de-DE
679,ja-JP
679,ko-KR
680,fr-FR
680,it-IT
680,de-DE
680,es-ES
680,ja-JP
681,fr-FR
681,de-DE
681,en-GB
682,es-ES
682,fr-FR
682,en-US
682,de-DE
683,it-IT
683,es-ES
683,ja-JP
683,de-DE
683,fr-FR
684,pt-BR
684,es-ES
684,de-DE
684,it-IT
684,fr-FR
685,fr-FR
685,es-ES
685,zh-CN
685,de-DE
686,de-DE
687,es-ES
687,de-DE
687,ja-JP
687,fr-FR
687,ko-KR
688,de-DE
688,fr-FR
688,es-ES
689,de-DE
689,es-ES
689,ja-JP
690,it-IT
690,de-DE
690,es-ES
690,fr-FR
691,ja-JP
692,es-ES
692,fr-FR
693,de-DE
693,es-ES
693,nl-NL
694,de-DE
695,ko-KR
695,de-DE
695,es-ES
696,es-ES
696,de-DE
696,it-IT
696,nl-NL
696,fr-FR
697,en-GB
697,fr-FR
697,de-DE
698,en-GB
698,ja-JP
698,de-DE
698,es-ES
698,fr-FR
699,en-GB
699,de-DE
699,fr-FR
700,ja-JP
700,es-ES
701,ja-JP
701,zh-CN
701,fr-FR
702,ja-JP
702,de-DE
703,en-US
703,fr-FR
704,es-ES
704,it-IT
704,de-DE
704,fr-FR
704,ja-JP
705,fr-FR
705,es-ES
705,ja-JP
705,de-DE
706,fr-FR
706,ko-KR
706,ja-JP
707,zh-CN
707,ja-JP
707,ko-KR
707,fr-FR
708,fr-FR
708,de-DE
709,es-ES
709,de-DE
709,ko-KR
709,fr-FR
709,ja-JP
710,es-ES
710,de-DE
710,ja-JP
711,en-GB
711,fr-FR
711,de-DE
712,fr-FR
713,ko-KR
713,ja-JP
714,fr-FR
714,ja-JP
714,de-DE
714,en-US
715,fr-FR
716,de-DE
716,pl-PL
716,es-ES
716,nl-NL
716,fr-FR
717,es-ES
717,fr-FR
718,es-ES
718,de-DE
719,es-ES
719,fr-FR
719,en-US
719,de-DE
720,ko-KR
720,de-DE
720,ja-JP
720,fr-FR
721,de-DE
722,de-DE
722,en-US
722,ja-JP
723,ja-JP
723,fr-FR
723,de-DE
724,de-DE
724,da-DK
724,fr-FR
725,fr-FR
725,ja-JP
725,de-DE
725,en-US
726,es-ES
726,de-DE
727,es-ES
727,ko-KR
727,ja-JP
727,de-DE
727,fr-FR
728,es-ES
728,de-DE
728,ja-JP
729,it-IT
729,de-DE
729,fr-FR
729,es-ES
730,es-ES
730,it-IT
730,de-DE
730,fr-FR
730,ja-JP
731,fr-FR
731,ja-JP
732,fr-FR
732,es-ES
732,de-DE
733,ja-JP
733,de-DE
734,fr-FR
734,de-DE
734,zh-CN
735,es-ES
735,fr-FR
735,de-DE
736,ja-JP
736,zh-CN
736,de-DE
737,ko-KR
737,de-DE
738,it-IT
739,de-DE
739,ko-KR
739,fr-FR
739,es-ES
740,de-DE
741,fr-FR
741,es-ES
741,de-DE
742,de-DE
742,ja-JP
742,fr-FR
742,zh-CN
743,ja-JP
743,fr-FR
743,es-ES
743,de-DE
744,fr-FR
744,es-ES
744,ja-JP
744,de-DE
745,es-ES
745,it-IT
746,fr-FR
746,de-DE
746,es-ES
747,fr-FR
747,pt-BR
747,es-ES
748,es-ES
748,ja-JP
748,ko-KR
748,de-DE
749,es-ES
749,fr-FR
750,ja-JP
750,ko-KR
751,ko-KR
751,ja-JP
751,es-ES
751,fr-FR
751,de-DE
752,de-DE
752,es-ES
753,de-DE
753,fr-FR
753,en-GB
753,ja-JP
753,es-ES
754,ko-KR
754,zh-CN
754,ja-JP
754,de-DE
755,fr-FR
755,de-DE
755,es-ES
755,ja-JP
756,ja-JP
757,es-ES
757,de-DE
757,pt-BR
757,it-IT
757,fr-FR
758,zh-CN
758,de-DE
758,fr-FR
759,de-DE
759,es-ES
759,ko-KR
759,ja-JP
759,fr-FR
760,fr-FR
760,ja-JP
760,zh-CN
760,de-DE
761,es-ES
761,it-IT
762,de-DE
762,en-GB
762,fr-FR
763,fr-FR
763,de-DE
763,es-ES
764,ja-JP
764,fr-FR
764,de-DE
764,es-ES
765,es-ES
765,ja-JP
765,fr-FR
765,de-DE
765,it-IT
766,it-IT
767,ko-KR
767,fr-FR
767,zh-CN
767,ja-JP
767,de-DE
768,ja-JP
768,es-ES
768,de-DE
768,fr-FR
769,de-DE
769,pt-BR
769,es-ES
769,fr-FR
769,ja-JP
770,it-IT
770,es-ES
770,de-DE
770,fr-FR
771,de-DE
771,fr-FR
771,ja-JP
771,es-ES
772,es-ES
772,de-DE
772,pt-BR
772,it-IT
772,fr-FR
773,fr-FR
773,en-GB
773,de-DE
774,fr-FR
774,es-ES
774,de-DE
774,ja-JP
775,de-DE
775,en-US
775,es-ES
775,fr-FR
776,en-US
776,ja-JP
776,de-DE
777,fr-FR
777,de-DE
777,nl-NL
777,es-ES
778,fr-FR
778,en-GB
778,de-DE
779,ja-JP
780,ja-JP
781,fr-FR
781,ko-KR
781,ja-JP
782,de-DE
783,de-DE
783,fr-FR
783,zh-CN
784,ja-JP
784,fr-FR
785,de-DE
785,it-IT
786,es-ES
786,ja-JP
786,de-DE
787,es-ES
787,de-DE
787,ja-JP
787,fr-FR
788,es-ES
788,pt-BR
788,de-DE
788,fr-FR
788,it-IT
789,it-IT
789,de-DE
789,fr-FR
789,ja-JP
789,es-ES
790,ja-JP
790,es-ES
790,fr-FR
790,de-DE
791,fr-FR
792,ja-JP
793,fr-FR
793,es-ES
793,ja-JP
793,de-DE
794,es-ES
795,de-DE
796,ja-JP
796,ko-KR
796,fr-FR
796,de-DE
796,es-ES
797,en-US
797,fr-FR
797,de-DE
798,it-IT
798,fr-FR
798,ja-JP
799,es-ES
799,de-DE
799,da-DK
799,fr-FR
800,es-ES
800,fr-FR
800,zh-CN
800,de-DE
801,fr-FR
801,ko-KR
801,zh-CN
801,ja-JP
801,de-DE
802,fr-FR
803,fr-FR
803,en-GB
804,fr-FR
804,es-ES
804,it-IT
805,ja-JP
805,fr-FR
806,en-GB
806,fr-FR
806,ja-JP
806,de-DE
806,es-ES
807,fr-FR
807,de-DE
807,ja-JP
807,zh-CN
808,nl-NL
808,fr-FR
808,de-DE
808,pl-PL
808,it-IT
808,es-ES
809,ja-JP
809,fr-FR
809,zh-CN
809,de-DE
810,de-DE
810,it-IT
810,fr-FR
810,pt-BR
810,es-ES
811,ja-JP
811,de-DE
811,fr-FR
811,es-ES
812,es-ES
812,fr-FR
812,ja-JP
812,de-DE
812,ko-KR
813,fr-FR
813,ja-JP
813,ko-KR
813,de-DE
813,es-ES
814,de-DE
814,ja-JP
814,zh-CN
814,ko-KR
814,fr-FR
815,zh-CN
815,de-DE
816,fr-FR
816,de-DE
816,en-US
816,ja-JP
817,es-ES
817,de-DE
817,ja-JP
817,it-IT
818,de-DE
818,ko-KR
818,zh-CN
818,fr-FR
818,ja-JP
819,fr-FR
820,ko-KR
820,ja-JP
820,de-DE
820,zh-CN
820,fr-FR
821,es-ES
821,fr-FR
821,de-DE
821,it-IT
822,fr-FR
822,ja-JP
823,zh-CN
823,ja-JP
823,de-DE
824,de-DE
825,de-DE
826,ko-KR
826,ja-JP
826,es-ES
826,de-DE
827,fr-FR
827,ja-JP
827,es-ES
828,ko-KR
828,fr-FR
828,de-DE
828,ja-JP
828,zh-CN
829,nl-NL
829,it-IT
829,de-DE
829,fr-FR
829,es-ES
829,pl-PL
830,de-DE
830,fr-FR
831,es-ES
832,fr-FR
832,en-US
832,ja-JP
832,de-DE
833,fr-FR
833,ja-JP
833,pt-BR
834,ja-JP
834,fr-FR
834,de-DE
835,fr-FR
835,ja-JP
836,de-DE
836,fr-FR
836,ja-JP
836,es-ES
836,ko-KR
837,it-IT
837,pl-PL
837,de-DE
837,fr-FR
838,es-ES
838,it-IT
838,de-DE
838,fr-FR
839,fr-FR
839,da-DK
840,fr-FR
840,zh-CN
841,fr-FR
841,ja-JP
841,de-DE
842,fr-FR
842,de-DE
843,de-DE
843,fr-FR
843,en-GB
844,de-DE
845,fr-FR
845,es-ES
845,de-DE
845,ja-JP
846,fr-FR
846,zh-CN
846,de-DE
847,zh-CN
847,de-DE
848,pt-BR
848,fr-FR
848,es-ES
848,ja-JP
849,it-IT
849,fr-FR
849,de-DE
849,es-ES
850,fr-FR
850,de-DE
851,de-DE
851,fr-FR
851,nl-NL
851,es-ES
851,it-IT
852,fr-FR
852,de-DE
853,de-DE
854,ja-JP
854,de-DE
854,fr-FR
854,es-ES
855,ja-JP
855,fr-FR
855,de-DE
855,es-ES
856,es-ES
857,es-ES
857,de-DE
857,zh-CN
857,fr-FR
858,es-ES
859,fr-FR
859,ja-JP
859,zh-CN
859,de-DE
860,it-IT
860,es-ES
860,fr-FR
860,de-DE
861,ja-JP
862,de-DE
862,fr-FR
862,es-ES
863,es-ES
863,de-DE
864,zh-CN
864,de-DE
864,ja-JP
865,es-ES
865,en-US
865,de-DE
865,fr-FR
866,fr-FR
867,zh-CN
867,fr-FR
867,ja-JP
867,ko-KR
867,de-DE
868,es-ES
868,ja-JP
868,fr-FR
869,es-ES
870,de-DE
870,fr-FR
870,ko-KR
871,es-ES
872,de-DE
872,ja-JP
872,fr-FR
872,es-ES
873,es-ES
873,ja-JP
873,it-IT
873,de-DE
874,de-DE
875,it-IT
876,it-IT
876,es-ES
876,nl-NL
876,de-DE
876,fr-FR
876,pl-PL
877,de-DE
877,fr-FR
877,ja-JP
877,es-ES
878,de-DE
878,fr-FR
878,ko-KR
878,es-ES
878,ja-JP
879,de-DE
879,fr-FR
879,ja-JP
879,es-ES
879,zh-CN
880,de-DE
880,es-ES
880,it-IT
880,pl-PL
880,fr-FR
881,fr-FR
881,ja-JP
881,es-ES
881,de-DE
882,fr-FR
882,ja-JP
883,es-ES
883,it-IT
883,de-DE
883,fr-FR
884,de-DE
884,ja-JP
885,zh-CN
885,es-ES
885,de-DE
885,fr-FR
886,es-ES
886,ja-JP
886,it-IT
887,en-US
887,de-DE
887,fr-FR
887,ja-JP
888,es-ES
888,de-DE
888,it-IT
888,fr-FR
889,de-DE
889,es-ES
889,en-US
890,fr-FR
891,de-DE
891,fr-FR
891,zh-CN
892,es-ES
892,fr-FR
892,zh-CN
892,de-DE
893,de-DE
893,es-ES
893,ja-JP
893,fr-FR
894,de-DE
894,es-ES
894,ja-JP
894,fr-FR
894,ko-KR
895,fr-FR
895,ja-JP
896,ja-JP
897,ja-JP
897,de-DE
897,zh-CN
898,fr-FR
898,en-US
898,ja-JP
898,de-DE
899,de-DE
899,es-ES
899,it-IT
900,ja-JP
900,fr-FR
900,es-ES
900,it-IT
901,fr-FR
901,de-DE
901,es-ES
901,ja-JP
902,fr-FR
902,zh-CN
902,de-DE
902,es-ES
903,de-DE
903,fr-FR
903,es-ES
903,ja-JP
904,es-ES
904,de-DE
904,fr-FR
904,it-IT
905,de-DE
906,fr-FR
906,zh-CN
907,fr-FR
908,fr-FR
908,de-DE
908,es-ES
908,en-US
909,it-IT
909,fr-FR
909,es-ES
909,ja-JP
909,de-DE
910,es-ES
911,da-DK
911,es-ES
911,fr-FR
911,de-DE
912,fr-FR
912,ja-JP
912,de-DE
912,zh-CN
913,fr-FR
914,fr-FR
914,zh-CN
914,de-DE
914,es-ES
915,fr-FR
915,de-DE
915,es-ES
916,it-IT
916,fr-FR
916,de-DE
916,ja-JP
916,es-ES
917,ko-KR
917,es-ES
918,ja-JP
918,ko-KR
918,de-DE
919,es-ES
919,pt-BR
919,de-DE
920,de-DE
920,fr-FR
920,ja-JP
920,es-ES
921,es-ES
921,ja-JP
921,fr-FR
921,ko-KR
921,de-DE
922,es-ES
923,zh-CN
923,fr-FR
923,de-DE
924,es-ES
925,ja-JP
925,fr-FR
925,de-DE
926,ja-JP
926,de-DE
926,fr-FR
926,it-IT
926,es-ES
927,ja-JP
927,es-ES
927,fr-FR
927,de-DE
928,ja-JP
929,de-DE
929,fr-FR
929,es-ES
929,en-GB
929,ja-JP
930,es-ES
930,fr-FR
930,ja-JP
930,de-DE
930,it-IT
931,ja-JP
931,es-ES
931,de-DE
931,fr-FR
932,de-DE
933,en-GB
933,fr-FR
933,de-DE
934,es-ES
935,fr-FR
935,en-GB
935,de-DE
936,de-DE
936,es-ES
937,ja-JP
937,es-ES
937,de-DE
938,de-DE
938,fr-FR
938,ko-KR
938,ja-JP
939,es-ES
939,de-DE
939,it-IT
939,ja-JP
939,fr-FR
940,es-ES
940,ko-KR
941,en-GB
941,de-DE
941,fr-FR
942,de-DE
942,en-GB
942,fr-FR
943,ja-JP
944,es-ES
945,es-ES
945,en-GB
945,fr-FR
945,ja-JP
945,de-DE
946,de-DE
946,en-GB
946,fr-FR
947,es-ES
948,fr-FR
948,de-DE
948,ja-JP
948,es-ES
949,es-ES
949,de-DE
949,ko-KR
949,ja-JP
949,fr-FR
950,en-GB
950,ja-JP
950,de-DE
950,es-ES
951,zh-CN
951,de-DE
951,es-ES
952,ko-KR
953,de-DE
954,fr-FR
954,ja-JP
954,es-ES
955,ja-JP
955,fr-FR
955,it-IT
955,es-ES
955,de-DE
956,en-US
957,ja-JP
957,en-GB
958,de-DE
958,fr-FR
958,zh-CN
959,de-DE
959,ja-JP
959,fr-FR
959,es-ES
959,en-GB
960,en-GB
960,fr-FR
960,de-DE
960,ja-JP
960,es-ES
961,es-ES
961,it-IT
961,ja-JP
962,ko-KR
962,de-DE
963,de-DE
963,ja-JP
964,da-DK
965,ja-JP
966,ja-JP
966,fr-FR
966,de-DE
966,es-ES
967,fr-FR
967,ja-JP
967,zh-CN
967,de-DE
967,es-ES
968,fr-FR
968,ja-JP
968,zh-CN
968,es-ES
968,de-DE
969,ja-JP
969,fr-FR
969,es-ES
969,de-DE
970,de-DE
970,zh-CN
970,ko-KR
970,fr-FR
970,ja-JP
971,fr-FR
971,ja-JP
972,ko-KR
972,fr-FR
973,zh-CN
973,es-ES
973,de-DE
973,ja-JP
973,fr-FR
974,fr-FR
974,es-ES
974,de-DE
975,de-DE
976,en-GB
976,de-DE
976,fr-FR
977,ja-JP
978,ja-JP
978,es-ES
978,de-DE
978,it-IT
978,fr-FR
979,zh-CN
979,fr-FR
979,es-ES
979,de-DE
980,fr-FR
980,de-DE
980,es-ES
981,de-DE
981,fr-FR
981,zh-CN
981,ja-JP
981,es-ES
982,en-US
982,fr-FR
982,ja-JP
982,de-DE
983,en-GB
984,de-DE
985,fr-FR
985,de-DE
985,zh-CN
986,fr-FR
986,de-DE
986,es-ES
986,ja-JP
986,pt-BR
987,nl-NL
987,fr-FR
987,de-DE
987,pl-PL
987,es-ES
988,ja-JP
989,de-DE
989,fr-FR
989,zh-CN
989,es-ES
990,ja-JP
990,de-DE
991,pl-PL
991,nl-NL
992,de-DE
992,es-ES
992,it-IT
992,nl-NL
992,fr-FR
993,es-ES
993,de-DE
993,ja-JP
993,fr-FR
993,ko-KR
994,fr-FR
995,de-DE
995,en-US
995,fr-FR
995,ja-JP
996,fr-FR
996,de-DE
996,ko-KR
996,ja-JP
997,de-DE
997,en-US
997,ja-JP
998,it-IT
999,es-ES
999,de-DE
999,ja-JP
999,fr-FR
1000,pt-BR
1000,fr-FR
1000,de-DE
1000,es-ES
1000,ja-JP
1001,ja-JP
1001,de-DE
1001,es-ES
1002,en-GB
1002,de-DE
1003,ja-JP
1003,es-ES
1004,it-IT
1004,ja-JP
1004,fr-FR
1004,es-ES
1004,de-DE
1005,nl-NL
1006,es-ES
1007,es-ES
1007,ja-JP
1008,de-DE
1008,zh-CN
1008,fr-FR
1009,es-ES
1009,ja-JP
1010,da-DK
1010,es-ES
1010,de-DE
1010,fr-FR
1011,de-DE
1011,ja-JP
1011,fr-FR
1011,en-US
1012,it-IT
1013,fr-FR
1013,de-DE
1014,es-ES
1014,en-US
1014,fr-FR
1014,de-DE
1015,fr-FR
1015,da-DK
1016,it-IT
1016,de-DE
1016,fr-FR
1017,de-DE
1018,de-DE
1018,ja-JP
1018,ko-KR
1018,es-ES
1018,fr-FR
1019,de-DE
1020,fr-FR
1020,de-DE
1020,zh-CN
1020,ko-KR
1020,ja-JP
1021,pl-PL
1021,fr-FR
1021,es-ES
1021,it-IT
1021,de-DE
1021,nl-NL
1022,de-DE
1022,en-US
1022,ja-JP
1023,fr-FR
1023,es-ES
1024,fr-FR
1024,zh-CN
1024,de-DE
1024,es-ES
1025,es-ES
1025,fr-FR
1025,de-DE
1025,ja-JP
1026,es-ES
1026,pt-BR
1026,de-DE
1027,ko-KR
1027,zh-CN
1028,es-ES
1028,ko-KR
1029,es-ES
1030,fr-FR
1030,de-DE
1030,ja-JP
1030,en-US
1031,fr-FR
1031,de-DE
1031,zh-CN
1032,de-DE
1033,de-DE
1034,de-DE
1034,ja-JP
1034,fr-FR
1034,es-ES
1034,ko-KR
1035,zh-CN
1035,de-DE
1035,fr-FR
1036,fr-FR
1036,it-IT
1036,ja-JP
1036,es-ES
1036,de-DE
1037,es-ES
1037,fr-FR
1037,de-DE
1038,zh-CN
1038,de-DE
1038,fr-FR
1039,ja-JP
1040,en-GB
1040,de-DE
1040,fr-FR
1041,ja-JP
1042,de-DE
1042,zh-CN
1042,fr-FR
1042,es-ES
1043,it-IT
1043,fr-FR
1043,ja-JP
1043,de-DE
1043,es-ES
1044,fr-FR
1044,de-DE
1044,en-GB
1045,fr-FR
1045,zh-CN
1045,ko-KR
1045,de-DE
1045,ja-JP
1046,fr-FR
1046,ko-KR
1046,de-DE
1046,ja-JP
1046,es-ES
1047,de-DE
1047,es-ES
1048,zh-CN
1048,de-DE
1048,fr-FR
1048,ko-KR
1048,ja-JP
1049,it-IT
1049,de-DE
1049,es-ES
1049,fr-FR
1049,ja-JP
1050,fr-FR
1050,it-IT
1050,es-ES
1050,de-DE
1050,pl-PL
1050,nl-NL
1051,de-DE
1051,en-US
1051,es-ES
1051,fr-FR
1052,fr-FR
1052,es-ES
1052,nl-NL
1053,en-GB
1053,de-DE
1053,fr-FR
1054,fr-FR
1054,es-ES
1054,ja-JP
1055,fr-FR
1055,ja-JP
1055,es-ES
1055,de-DE
1056,fr-FR
1056,de-DE
1057,ja-JP
1057,de-DE
1057,fr-FR
1057,zh-CN
1058,es-ES
1058,fr-FR
1058,ja-JP
1059,es-ES
1060,ja-JP
1061,ja-JP
1061,fr-FR
1061,ko-KR
1061,es-ES
1061,de-DE
1062,ko-KR
1062,de-DE
1062,es-ES
1062,fr-FR
1063,es-ES
1064,en-GB
1064,de-DE
1064,fr-FR
1065,fr-FR
1065,de-DE
1065,ko-KR
1066,it-IT
1066,de-DE
1066,es-ES
1066,fr-FR
1067,de-DE
1068,fr-FR
1069,es-ES
1069,de-DE
1069,fr-FR
1069,ja-JP
1070,de-DE
1070,ja-JP
1070,ko-KR
1070,zh-CN
1070,fr-FR
1071,fr-FR
1071,es-ES
1072,de-DE
1072,ja-JP
1072,fr-FR
1072,es-ES
1072,it-IT
1073,fr-FR
1073,de-DE
1073,ja-JP
1073,en-US
1074,de-DE
1074,fr-FR
1074,es-ES
1075,de-DE
1075,ja-JP
1076,fr-FR
1076,de-DE
1076,ja-JP
1077,de-DE
1077,ja-JP
1077,en-US
1077,fr-FR
1078,ja-JP
1079,ja-JP
1080,fr-FR
1080,de-DE
1080,en-GB
1081,fr-FR
1082,de-DE
1082,it-IT
1083,es-ES
1083,fr-FR
1084,pt-BR
1084,ja-JP
1084,fr-FR
1084,es-ES
1085,de-DE
1085,zh-CN
1086,es-ES
1086,fr-FR
1087,ko-KR
1087,ja-JP
1087,de-DE
1088,ja-JP
1089,es-ES
1089,nl-NL
1089,fr-FR
1089,it-IT
1089,de-DE
1090,fr-FR
1090,de-DE
1090,zh-CN
1091,es-ES
1091,fr-FR
1091,ja-JP
1091,de-DE
1092,es-ES
1092,de-DE
1092,ja-JP
1092,ko-KR
1093,es-ES
1094,fr-FR
1095,es-ES
1095,fr-FR
1095,ja-JP
1095,de-DE
1096,it-IT
1096,de-DE
1096,pt-BR
1097,fr-FR
1098,fr-FR
1098,de-DE
1098,es-ES
1098,ja-JP
1099,zh-CN
1099,ko-KR
1099,de-DE
1099,fr-FR
1099,ja-JP
1100,ja-JP
1100,de-DE
1100,fr-FR
1101,de-DE
1101,en-GB
1101,ja-JP
1102,de-DE
1102,ja-JP
1102,ko-KR
1102,fr-FR
1102,es-ES
1103,fr-FR
1103,de-DE
1103,it-IT
1103,es-ES
1103,pt-BR
1104,fr-FR
1104,en-GB
1104,de-DE
1105,de-DE
1105,en-GB
1105,fr-FR
1106,de-DE
1106,zh-CN
1106,fr-FR
1107,nl-NL
1108,zh-CN
1108,ko-KR
1108,fr-FR
1108,ja-JP
1108,de-DE
1109,ja-JP
1110,de-DE
1110,fr-FR
1110,en-GB
1111,en-GB
1111,fr-FR
1111,de-DE
1112,fr-FR
1112,de-DE
1112,zh-CN
1113,ja-JP
1113,de-DE
1114,pt-BR
1114,es-ES
1114,fr-FR
1114,it-IT
1115,ja-JP
1116,de-DE
1116,fr-FR
1117,ja-JP
1117,fr-FR
1117,it-IT
1117,de-DE
1118,es-ES
1118,de-DE
1118,it-IT
1119,de-DE
1120,it-IT
1120,de-DE
1120,fr-FR
1120,es-ES
1121,ja-JP
1122,fr-FR
1122,ko-KR
1122,es-ES
1122,ja-JP
1122,de-DE
1123,ja-JP
1124,en-GB
1124,de-DE
1125,es-ES
1125,en-US
1126,de-DE
1126,ja-JP
1126,fr-FR
1127,fr-FR
1127,de-DE
1127,it-IT
1127,es-ES
1127,ja-JP
1128,de-DE
1128,fr-FR
1129,zh-CN
1129,de-DE
1129,fr-FR
1130,en-US
1130,fr-FR
1131,ja-JP
1131,fr-FR
1131,zh-CN
1132,fr-FR
1132,en-GB
1132,de-DE
1133,it-IT
1134,de-DE
1134,fr-FR
1134,es-ES
1134,ja-JP
1135,en-US
1135,fr-FR
1135,ja-JP
1135,de-DE
1136,es-ES
1136,de-DE
1136,fr-FR
1136,ja-JP
1137,pl-PL
1138,es-ES
1138,pt-BR
1139,en-GB
1139,fr-FR
1139,de-DE
1140,fr-FR
1140,de-DE
1140,en-GB
1141,fr-FR
1141,de-DE
1141,ja-JP
1141,es-ES
1142,ja-JP
1142,fr-FR
1142,de-DE
1142,es-ES
1143,es-ES
1143,fr-FR
1143,de-DE
1143,ja-JP
1144,ja-JP
1145,fr-FR
1145,zh-CN
1145,de-DE
1146,ja-JP
1146,zh-CN
1146,fr-FR
1146,ko-KR
1147,de-DE
1147,en-US
1148,de-DE
1148,ja-JP
1148,es-ES
1148,fr-FR
1149,ja-JP
1149,es-ES
1149,de-DE
1149,fr-FR
1150,de-DE
1150,ja-JP
1150,es-ES
1150,fr-FR
1151,fr-FR
1151,ja-JP
1151,de-DE
1151,es-ES
1152,fr-FR
1152,es-ES
1152,zh-CN
1152,de-DE
1153,da-DK
1154,ko-KR
1154,es-ES
1154,ja-JP
1154,de-DE
1155,en-GB
1155,ja-JP
1156,fr-FR
1156,es-ES
1157,de-DE
1157,es-ES
1157,it-IT
1157,fr-FR
1158,ja-JP
1158,fr-FR
1158,de-DE
1158,es-ES
1158,ko-KR
1159,de-DE
1159,it-IT
1159,es-ES
1159,ja-JP
1159,fr-FR
1160,ja-JP
1161,ja-JP
1161,es-ES
1161,de-DE
1161,fr-FR
1162,zh-CN
1162,de-DE
1163,de-DE
1163,ja-JP
1163,fr-FR
1163,es-ES
1164,de-DE
1164,it-IT
1164,fr-FR
1164,es-ES
1165,fr-FR
1165,ja-JP
1165,de-DE
1165,en-US
1166,de-DE
1166,it-IT
1166,fr-FR
1166,es-ES
1167,ko-KR
1167,ja-JP
1168,fr-FR
1169,en-GB
1169,fr-FR
1170,de-DE
1170,ko-KR
1170,ja-JP
1170,es-ES
